District,Lat,Lng
Sha Tin,22.426023801,114.230327029
Sha Tin,22.381780363,114.201878376
Yuen Long,22.450187357,114.004422802
Yau Tsim Mong,22.294240747,114.171866969
Tsuen Wan,22.367320076,114.113296032
Yuen Long,22.447356733,114.004810037
Kowloon City,22.318515097,114.176059064
Wong Tai Sin,22.344964774,114.193872617
Kwun Tong,22.310861977,114.230013242
Tai Po,22.451004588,114.178262686
Southern,22.224989691,114.197517685
Kwun Tong,22.313652224,114.221745154
Sai Kung,22.322883314,114.271904921
Sai Kung,22.356871097,114.295946923
Kwun Tong,22.329687681,114.225436883
Wan Chai,22.281344612,114.189194679
Tsuen Wan,22.364014135,114.069158251
Tsuen Wan,22.367406716,114.074432637
Tuen Mun,22.372804916,113.956458529
Tsuen Wan,22.350242731,114.061534392
Tuen Mun,22.376580876,113.981297261
Southern,22.231836204,114.25168502
Tsuen Wan,22.36781147,114.076169336
Tuen Mun,22.379388539,113.979876638
Tuen Mun,22.372305688,113.988013533
Tuen Mun,22.375822161,113.983423804
Sai Kung,22.291132008,114.291073098
Southern,22.228710235,114.25069011
Islands,22.239991522,113.975945472
Southern,22.221245336,114.214019354
Sai Kung,22.367845073,114.288236384
Islands,22.228085417,113.935357897
Southern,22.213291785,114.214918262
Southern,22.236862511,114.196142959
Tuen Mun,22.373638079,113.986805793
Islands,22.270144545,113.998982828
Southern,22.244486995,114.187708189
Southern,22.217796086,114.202117818
Islands,22.207118412,114.034481146
Sai Kung,22.357679516,114.267821775
Tsuen Wan,22.364813553,114.070853816
Tsuen Wan,22.367457169,114.086361429
Sai Kung,22.287358579,114.287799871
Southern,22.246442715,114.246980068
Tsuen Wan,22.36475518,114.055859134
Islands,22.218823847,114.119699498
Tsuen Wan,22.369133019,114.079752126
Islands,22.230604709,113.941343199
Islands,22.204461532,114.122714614
Southern,22.233034358,114.223193823
Islands,22.23411375,113.95529568
Islands,22.209330319,114.0307305
Southern,22.224236112,114.214848472
Southern,22.229835469,114.198238121
Kwun Tong,22.303971074,114.226036476
Wong Tai Sin,22.34238515,114.198055291
Yuen Long,22.455658751,114.003454212
Central & Western,22.282931071,114.143577933
Tuen Mun,22.385558796,113.970245809
Tsuen Wan,22.363375084,114.112154101
Wong Tai Sin,22.34587074,114.199590622
Southern,22.244824603,114.155438427
Yuen Long,22.463234091,114.007449693
Sai Kung,22.327238339,114.254007137
Sai Kung,22.382558258,114.274644889
Sha Tin,22.379491635,114.189873331
Kwun Tong,22.322984358,114.215015909
Central & Western,22.28135824,114.165578689
Eastern,22.293483085,114.20149094
Tsuen Wan,22.374749175,114.125072588
Yau Tsim Mong,22.295413877,114.174094068
Wong Tai Sin,22.344845412,114.183847431
Eastern,22.290395756,114.2143695
Kowloon City,22.33165589,114.18982714
Sai Kung,22.380603895,114.26216009
Tai Po,22.451827253,114.179004933
Islands,22.29081439,113.948889162
Sha Tin,22.40883274,114.220409181
Southern,22.244612037,114.152957963
Sham Shui Po,22.338589982,114.170982037
Central & Western,22.277686329,114.155925381
Tuen Mun,22.39193385,113.97344392
Kwai Tsing,22.356164272,114.105872141
Sham Shui Po,22.32409123,114.157411303
Wong Tai Sin,22.339129556,114.204525707
Wong Tai Sin,22.336151228,114.21380222
Sham Shui Po,22.338879041,114.173990323
Yau Tsim Mong,22.300697091,114.154569127
Sai Kung,22.305027078,114.268855175
Southern,22.245122015,114.157875234
Sai Kung,22.325017296,114.252991602
Yau Tsim Mong,22.300117814,114.170210181
Sai Kung,22.314142318,114.260992821
Tsuen Wan,22.367113993,114.112822313
Kwun Tong,22.329842248,114.221806634
Yau Tsim Mong,22.325774763,114.173803254
Eastern,22.282563819,114.188227355
Eastern,22.288404232,114.215524694
Kwai Tsing,22.362360493,114.098812547
Eastern,22.264337912,114.244763308
North Point,22.498922471,114.134111306
Sha Tin,22.427294102,114.231185214
Wan Chai,22.270209226,114.184285169
Eastern,22.26627749,114.238486858
Sham Shui Po,22.339475603,114.136984894
Sai Kung,22.302057347,114.261419382
Kwai Tsing,22.357196125,114.132924581
Sai Kung,22.318774902,114.257656762
Yuen Long,22.442499244,114.018926311
Tung Lung Fort Special Area,22.255482805,114.29593179
Lantau South Country Park,22.213132337,113.903305469
Lantau South Country Park,22.253283425,113.986203173
Lantau South Country Park,22.213268493,113.878021049
Plover Cove Country Park,22.506638325,114.27019608
Sai Kung East Country Park,22.434460699,114.336231623
Pat Sin Leng Country Park,22.487480297,114.242925244
Pat Sin Leng Country Park,22.491394683,114.167078744
Lantau South Country Park,22.251829513,113.99408257
Ma On Shan Country Park,22.402740203,114.275186352
Sai Kung West Country Park,22.406260027,114.32522492
Plover Cove (extension) Country Park,22.540691532,114.441090813
Sai Kung East Country Park,22.359241967,114.365038977
Pat Sin Leng Country Park,22.51459188,114.231851049
Sai Kung East Country Park,22.385532985,114.307749218
Sai Kung West Country Park,22.43669367,114.33372794
Tai Lam Country Park,22.406808053,114.103228093
Sai Kung East Country Park,22.422929202,114.335839645
Sai Kung West Country Park (wan Tsai Extension),22.465081011,114.338102959
Lantau South Country Park,22.20449095,113.863725459
Pat Sin Leng Country Park,22.498411596,114.177778222
Tai Lam Country Park,22.39008946,114.066044311
Lantau South Country Park,22.212059149,113.915178503
Shing Mun Country Park,22.411320876,114.157789636
Lantau South Country Park,22.254904284,113.914218075
Sai Kung West Country Park,22.441025899,114.32672874
Sai Kung East Country Park,22.382201239,114.326918115
Lantau South Country Park,22.228869513,113.889909817
Sai Kung East Country Park,22.402002709,114.3715159
Tai Lam Country Park,22.409960322,114.071700507
Lantau South Country Park,22.237527268,113.988183947
Sai Kung West Country Park,22.426391668,114.311812717
Lantau North Country Park,22.238840093,113.852833365
Sai Kung East Country Park,22.378105681,114.331943508
Tai Mo Shan Country Park,22.405075037,114.105093691
Lantau South Country Park,22.230648929,113.866509425
Sai Kung East Country Park,22.373299358,114.375204468
Lantau South Country Park,22.208659428,113.843679684
Sai Kung West Country Park (wan Tsai Extension),22.461618288,114.342131015
Sai Kung East Country Park,22.409622852,114.37429643
Tai Lam Country Park,22.406005226,114.105201987
Ma On Shan Country Park,22.392944101,114.251163045
Tai Tam Country Park,22.243772333,114.218005516
Shing Mun Country Park,22.378825025,114.143705701
Plover Cove Country Park,22.504567613,114.235940657
Ma On Shan Country Park,22.407348644,114.274885607
Sai Kung West Country Park,22.400447705,114.31851777
Kam Shan Country Park,22.349104587,114.148374523
Pat Sin Leng Country Park,22.483453586,114.243056461
Lantau South Country Park,22.255441546,113.988354958
Pat Sin Leng Country Park,22.496051909,114.180750045
Sai Kung West Country Park,22.458424706,114.325882754
Sai Kung West Country Park,22.395357165,114.28327449
Lion Rock Country Park,22.36375819,114.181457041
Kam Shan Country Park,22.353192981,114.156021897
Aberdeen Country Park,22.256136377,114.163475457
Plover Cove Country Park,22.46847143,114.232985177
Pat Sin Leng Country Park,22.49530588,114.169559524
Tai Tam Country Park (quarry Bay Extension),22.273591351,114.211194137
Clear Warer Bay Country Park,22.290248805,114.29973897
Sai Kung East Country Park,22.436029326,114.336191644
Tai Lam Country Park,22.409147895,114.033362313
Southern,22.21069313,114.197902557
Tai Tam Country Park,22.258820666,114.202184362
Southern,22.240087603,114.249551414
Tai Po,22.471383813,114.232780361
Wong Tai Sin,22.344959196,114.183862969
Islands,22.257874051,113.862139996
Southern,22.23004264,114.257496187
Sha Tin,22.399875216,114.191056155
Sha Tin,22.398883631,114.199325377
Islands,22.223782952,114.126204798
Southern,22.252080063,114.133760693
Islands,22.287043506,114.039956708
Islands,22.200813532,114.018251493
Islands,22.226649098,113.933844324
Tuen Mun,22.373824218,113.958279433
Yuen Long,22.44147834,114.094887459
Tseung Kwan O,22.316683856,114.268704611
Discovery Bay,22.295137047,114.016617825
Aberdeen,22.24840888,114.155454375
Airport,22.302577837,113.929916712
Sai Ying Pun,22.285964564,114.139884003
Ma On Shan,22.424592725,114.232254564
Lamma Island,22.226948852,114.110412731
Cheung Sha Wan,22.338072525,114.146597421
Tsim Sha Tsui,22.29592048,114.173303153
Kowloon City,22.318099073,114.190996414
Kwai Chung,22.355658722,114.12541944
Central,22.283466348,114.159408073
Kwun Tong,22.31566352,114.224277046
Shau Kei Wan,22.282446198,114.232814538
Sheung Shui,22.505346213,114.120776956
Tuen Mun,22.397625511,113.976868603
Peng Chau,22.284392708,114.038521225
Kowloon City,22.329640336,114.18889123
Eastern,22.263574554,114.249552871
Eastern,22.283689284,114.211787548
Kowloon City,22.317142065,114.187987515
Yau Tsim Mong,22.321359682,114.172623087
Southern,22.219156035,114.212207989
Eastern,22.289553048,114.193730037
Central And Western,22.286002612,114.149626468
Central And Western,22.28571982,114.13605113
Kowloon City,22.307271658,114.187355898
North Point,22.494704504,114.138205886
Sha Tin,22.385548619,114.18690538
Wan Chai,22.279602094,114.171838376
Southern,22.249564658,114.15435797
Central And Western,22.286608477,114.155011906
Central & Western,22.277307654,114.16138826
Kwai Tsing,22.354098338,114.106459573
North Point,22.502161648,114.130749595
Wan Chai,22.268945765,114.185752118
Tai Po,22.450911086,114.164205912
Southern,22.244480532,114.155416168
Yau Tsim Mong,22.304436162,114.168256374
Tai Po,22.446125115,114.166576748
Wan Chai,22.279620187,114.173002762
Sai Kung,22.382233641,114.27232681
Tsuen Wan,22.374637308,114.115090964
Kowloon Central,22.30943924,114.170963842
Sham Shui Po,22.329242679,114.161130178
Eastern,22.263325701,114.239976777
Kwai Tsing,22.363128814,114.131543073
Central And Western,22.281942985,114.128638843
Yuen Long,22.44495014,114.022702538
Wan Chai,22.274418531,114.172740926
Yau Tsim Mong,22.321882903,114.162790751
Central And Western,22.281813976,114.129075539
Eastern,22.292252516,114.199397552
Wan Chai,22.278075986,114.17541888
Wah Fu,22.25061771,114.13614861
Mui Wo,22.266111266,113.99797404
Hong Kong East,22.284182797,114.224285823
Yau Tsim Mong,22.320781662,114.170701304
Cheung Chau,22.206819435,114.028346375
Kwun Tong,22.309548082,114.229836108
Sham Shui Po,22.331735034,114.160265992
Tuen Mun,22.376580876,113.981297261
Sai Kung,22.356871097,114.295946923
Southern,22.224989691,114.197517685
Tuen Mun,22.375822161,113.983423804
Tsuen Wan,22.364014135,114.069158251
Tuen Mun,22.379388539,113.979876638
Sai Kung,22.291132008,114.291073098
Southern,22.228710235,114.25069011
Islands,22.239991522,113.975945472
Southern,22.221245336,114.214019354
Southern,22.213291785,114.214918262
Sai Kung,22.367845073,114.288236384
Islands,22.270144545,113.998982828
Sai Kung,22.357679516,114.267821775
Southern,22.217796086,114.202117818
Southern,22.244486995,114.187708189
Tsuen Wan,22.364813553,114.070853816
Tsuen Wan,22.367457169,114.086361429
Southern,22.246442715,114.246980068
Islands,22.230604709,113.941343199
Islands,22.204461532,114.122714614
Southern,22.233034358,114.223193823
Southern,22.224236112,114.214848472
Kowloon City,22.329640336,114.18889123
Southern,22.229835469,114.198238121
Kwun Tong,22.31566352,114.224277046
Eastern,22.283689284,114.211787548
Central And Western,22.28571982,114.13605113
Kowloon City,22.307271658,114.187355898
Sha Tin,22.385548619,114.18690538
Wan Chai,22.279602094,114.171838376
Southern,22.249564658,114.15435797
Wan Chai,22.268945765,114.185752118
Tai Po,22.450911086,114.164205912
Southern,22.244480532,114.155416168
Wan Chai,22.279620187,114.173002762
Tai Po,22.446125115,114.166576748
Tsuen Wan,22.374637308,114.115090964
Kwai Tsing,22.363128814,114.131543073
Central And Western,22.281942985,114.128638843
Yau Tsim Mong,22.320781662,114.170701304
Kowloon East,22.309548082,114.229836108
Sham Shui Po,22.331735034,114.160265992
Wan Chai,22.279602094,114.171838376
Sha Tin,22.385548619,114.18690538
Wan Chai,22.279620187,114.173002762
Tai Po,22.450911086,114.164205912
Sham Shui Po,22.331735034,114.160265992
Sha Tin,22.385548619,114.18690538
Wan Chai,22.279620187,114.173002762
Sham Shui Po,22.331735034,114.160265992
Wan Chai,22.279620187,114.173002762
Islands,22.218823847,114.119699498
Tsuen Wan,22.36475518,114.055859134
Sheung Shui,22.503293,114.133624
Sheung Shui,22.497486,114.12596
Sheung Shui,22.500743,114.125774
Sheung Shui,22.503768,114.129241
Sheung Shui,22.50435,114.126826
Sheung Shui,22.504159,114.127748
Sheung Shui,22.504642,114.130046
Sheung Shui,22.503022,114.127966
Sheung Shui,22.502036,114.129039
Sheung Shui,22.500943,114.129327
Sheung Shui,22.501228,114.131808
Sheung Shui,22.501535,114.127452
Sheung Wan,22.28791,114.151791
Sheung Wan,22.286661,114.150975
Sheung Wan,22.285965,114.151797
Sheung Wan,22.286219,114.152878
Sheung Wan,22.287046,114.14769
Sheung Wan,22.285516,114.147574
Sheung Wan,22.285255,114.150724
Sheung Wan,22.28304,114.149811
Sheung Wan,22.285714,114.149997
Sheung Wan,22.28469,114.141083
Sheung Wan,22.284073,114.150921
Sheung Wan,22.286562,114.151865
Sheung Wan,22.286456,114.151919
Sheung Wan,22.286463,114.153689
Sheung Wan,22.28791,114.151791
Sheung Wan,22.285072,114.14083
Central,22.282396,114.152301
Central,22.284416,114.153287
Central,22.28153,114.152665
Central,22.280089,114.150833
Central,22.2823,114.155091
Central,22.280702,114.155117
Central,22.281396,114.156244
Central,22.285606,114.154255
Central,22.283662,114.156801
Central,22.284144,114.15485
Central,22.283074,114.152641
Central,22.282791,114.153956
Central,22.283575,114.154884
Central,22.280623,114.155008
Central,22.280374,114.153798
Central,22.281731,114.151531
Central,22.281029,114.155688
Central,22.281988,114.157777
Central,22.284954,114.157731
Central,22.284937,114.157747
Central,22.284545,114.158445
Central,22.284644,114.158075
Central,22.286818,114.161076
Central,22.282784,114.157597
Central,22.282617,114.156554
Central,22.28107,114.159483
Central,22.285374,114.158496
Kowloon City,22.32876,114.189951
Kowloon City,22.327445,114.18753
Kowloon City,22.330799,114.192895
Kowloon City,22.330391,114.188224
Kowloon City,22.329093,114.187792
Kowloon City,22.329106,114.189417
Kowloon City,22.333917,114.192563
Kowloon City,22.330988,114.188216
Kowloon Tong,22.339563,114.180844
Kowloon Tong,22.336858,114.175887
Kowloon Tong,22.336401,114.176525
Kowloon Tong,22.337126,114.175571
Kowloon Tong,22.337121,114.175969
Kowloon Tong,22.337156,114.175946
Kowloon Tong,22.336788,114.176053
Kowloon Bay,22.322352,114.210583
Kowloon Bay,22.329018,114.209844
Kowloon Bay,22.334114,114.21483
Kowloon Bay,22.323814,114.216199
Kowloon Bay,22.321857,114.215938
Kowloon Bay,22.320244,114.215664
Kowloon Bay,22.326064,114.215328
Kowloon Bay,22.326421,114.205521
Kowloon Bay,22.32415,114.208426
Kowloon Bay,22.321097,114.209422
Kowloon Bay,22.319928,114.208818
Kowloon Bay,22.323899,114.204176
Kowloon Bay,22.324155,114.210426
Kowloon Bay,22.326371,114.217582
Kowloon Bay,22.323361,114.214082
Kowloon Bay,22.324254,114.213889
Jordan,22.308286,114.169846
Jordan,22.305031,114.170479
Jordan,22.305828,114.168877
Jordan,22.305824,114.172221
Jordan,22.306006,114.170588
Jordan,22.304144,114.170862
Jordan,22.304905,114.172266
Jordan,22.304069,114.172303
Jordan,22.307779,114.165904
Jordan,22.307298,114.166741
Jordan,22.303164,114.1725
Jordan,22.306925,114.171827
Jordan,22.305145,114.169342
Jordan,22.3079,114.171991
Jordan,22.306063,114.171961
Jordan,22.304085,114.169015
Jordan,22.303313,114.169899
Jordan,22.303165,114.174278
Jordan,22.308696,114.174685
Jordan,22.307737,114.167693
Homantin,22.316186,114.181892
Homantin,22.314552,114.177936
Homantin,22.316186,114.181892
Yuen Long,22.445188,114.030259
Yuen Long,22.4429,114.029613
Yuen Long,22.444377,114.026348
Yuen Long,22.486421,114.054016
Yuen Long,22.444202,114.031241
Yuen Long,22.441608,114.031036
Yuen Long,22.446331,114.021567
Yuen Long,22.445936,114.02616
Yuen Long,22.446245,114.029428
Yuen Long,22.444065,114.027755
Yuen Long,22.445829,114.024728
Yuen Long,22.443178,114.024067
Yuen Long,22.442603,114.028452
Yuen Long,22.442834,114.026013
Yuen Long,22.432512,113.997989
Yuen Long,22.442001,114.027754
Yuen Long,22.477546,114.045473
Yuen Long,22.444747,114.024665
Yuen Long,22.442079,114.025171
Yuen Long,22.440633,114.021398
Yuen Long,22.442071,114.033685
Yuen Long,22.442134,114.03254
Yuen Long,22.440404,114.076605
Yuen Long,22.446143,114.035012
Yuen Long,22.435079,114.06325
Yuen Long,22.433839,114.063921
Yuen Long,22.446945,114.023179
Yuen Long,22.443612,114.036625
Yuen Long,22.429902,114.023092
Yuen Long,22.444967,114.027012
Yuen Long,22.442436,114.053952
Yuen Long,22.420483,114.062501
Yuen Long,22.463049,114.053151
Yuen Long,22.447415,114.024718
Yuen Long,22.446076,114.033714
Yuen Long,22.445972,114.034508
Yuen Long,22.447608,114.024112
North Point,22.290563,114.201132
North Point,22.290928,114.196858
North Point,22.292201,114.195278
North Point,22.291764,114.198427
North Point,22.292121,114.199408
North Point,22.289854,114.195231
North Point,22.290469,114.198748
North Point,22.291639,114.203221
North Point,22.290911,114.194982
North Point,22.287487,114.192169
North Point,22.287526,114.191612
North Point,22.284882,114.191802
North Point,22.288146,114.193322
North Point,22.292343,114.201572
North Point,22.291432,114.200458
North Point,22.283358,114.191857
North Point,22.283582,114.153016
North Point,22.293747,114.199845
North Point,22.291062,114.199963
North Point,22.290759,114.202328
North Point,22.28571,114.196294
North Point,22.289489,114.193922
North Point,22.284742,114.199578
North Point,22.287528,114.193654
Mid-Level,22.270397,114.149923
Southern,22.237174,114.197146
Southern,22.2187,114.212649
To Kwa Wan,22.32032,114.188142
To Kwa Wan,22.317854,114.191132
To Kwa Wan,22.313433,114.189341
To Kwa Wan,22.317865,114.186278
To Kwa Wan,22.309127,114.183673
To Kwa Wan,22.316485,114.189401
To Kwa Wan,22.322022,114.188384
To Kwa Wan,22.313493,114.187783
To Kwa Wan,22.315284,114.187292
To Kwa Wan,22.319063,114.193362
To Kwa Wan,22.321908,114.189779
To Kwa Wan,22.32339,114.189243
To Kwa Wan,22.32243,114.187455
To Kwa Wan,22.325083,114.188115
Tai Wai,22.378,114.176062
Tai Wai,22.374651,114.176331
Tai Wai,22.374375,114.177381
Tai Wai,22.369476,114.178027
Tai Wai,22.367607,114.175625
Tai Wai,22.375734,114.177909
Tai Wai,22.378011,114.176166
Tai Wai,22.365088,114.175428
Tai Wai,22.377936,114.194003
Tai Wai,22.372728,114.178848
Tai Wai,22.373653,114.197203
Tai Wai,22.372718,114.178698
Tai Po,22.452738,114.166947
Tai Po,22.449538,114.163861
Tai Po,22.483976,114.141056
Tai Po,22.447682,114.167461
Tai Po,22.447641,114.166193
Tai Po,22.451341,114.162111
Tai Po,22.450548,114.160647
Tai Po,22.453216,114.167647
Tai Po,22.452262,114.170201
Tai Po,22.452603,114.171987
Tai Po,22.452648,114.168911
Tai Po,22.454118,114.174728
Tai Po,22.454108,114.174718
Tai Po,22.448275,114.174275
Tai Po,22.447592,114.168854
Tai Po,22.448462,114.167404
Tai Po,22.448273,114.166206
Tai Po,22.452742,114.163216
Tai Po,22.453442,114.164888
Tai Po,22.442249,114.167336
Tai Po,22.444514,114.16946
Tai Po,22.444418,114.170997
Tai Po,22.462444,114.152219
Tai Po,22.44829,114.174218
Tai Po,22.443431,114.169234
Tai Po,22.431138,114.206026
Tai Po,22.469032,114.194227
Tai Po,22.450749,114.161186
University,22.321702,114.177987
Lantau Island,22.310096,114.000903
Lantau Island,22.296795,114.017621
Lantau Island,22.264134,114.00186
Lantau Island,22.296641,113.921034
Lantau Island,22.308129,114.016301
Lantau Island,22.256099,113.902954
Lantau Island,22.26554,113.996977
Lantau Island,22.308105,114.016605
Lantau Island,22.315426,114.039918
Lantau Island,22.319723,114.037389
Tai Kok Tsui,22.319849,114.165625
Tai Kok Tsui,22.322102,114.16161
Tai Kok Tsui,22.321257,114.161167
Tai Kok Tsui,22.319765,114.162607
Tai Kok Tsui,22.320835,114.164534
Tai Kok Tsui,22.324539,114.160445
Tai Kok Tsui,22.320646,114.161724
Tin Shui Wai,22.452789,114.000417
Tin Shui Wai,22.45733,114.004644
Tin Shui Wai,22.451716,114.001506
Tin Shui Wai,22.45855,114.001731
Tin Shui Wai,22.468318,114.000076
Tin Shui Wai,22.468187,114.000353
Tin Shui Wai,22.457916,114.002851
Tin Shui Wai,22.457916,114.002851
Tin Shui Wai,22.45329,114.007383
Tin Shui Wai,22.462328,114.003367
Tin Shui Wai,22.450758,114.004356
Tin Shui Wai,22.468242,113.99884
Tin Shui Wai,22.456017,113.998373
Tin Shui Wai,22.461254,113.99648
Tin Shui Wai,22.461563,113.997788
Tin Shui Wai,22.448265,114.004845
Tin Shui Wai,22.448277,114.004633
Tin Shui Wai,22.457271,114.004751
Tin Shui Wai,22.465475,113.998969
Tin Shui Wai,22.461172,113.998038
Tai Koo Shing,22.285974,114.218416
Tai Koo Shing,22.285279,114.220157
Tai Koo Shing,22.284654,114.21633
Tai Koo Shing,22.286399,114.220274
Tai Koo Shing,22.283681,114.215401
Prince Edward,22.324847,114.167356
