District,Lat,Long
Kwun Tong,22.32502723,114.252991608
Sai Kung,22.30588526,114.213538035
Kowloon City,22.372069294,114.113451172
Wan Chai,22.326864744,114.211235319
Yau Tsim Mong,22.317635252,114.212297788
Kowloon City,22.309264873,114.169144111
Kwun Tong,22.338563794,114.170992717
Tuen Mun,22.273613036,114.174828994
Central And Western,22.331181485,114.153195636
Eastern,22.332030611,114.190412498
Tai Po,22.250166636,114.138030771
Kwun Tong,22.372426142,114.118635957
Kwun Tong,22.278075986,114.17541888
Sha Tin,22.292061687,114.238679629
Kowloon City,22.30824891,114.22881269
Sham Shui Po,22.279899674,114.189663219
Sham Shui Po,22.300117814,114.170205328
Southern,22.485056501,114.142552276
Yau Tsim Mong,22.385548619,114.18690538
Yau Tsim Mong,22.245093848,114.150206723
Kowloon City,22.321882903,114.162790751
Wan Chai,22.340698639,114.138209626
Kwun Tong,22.313028074,114.262467392
Sha Tin,22.279602094,114.171838376
Wan Chai,22.396411035,114.199637684
Sha Tin,22.245260296,114.151995529
Sai Kung,22.284336362,114.224131589
Sai Kung,22.424293159,114.231530808
Tai Po,22.321481341,114.216378238
Wan Chai,22.278404143,114.163282192
Southern,22.287450801,114.153337877
Sham Shui Po,22.450045323,114.168094919
Kwun Tong,22.324985364,114.183901763
Sham Shui Po,22.455550308,114.168567715
Tsuen Wan,22.317282806,114.268311917
Tsuen Wan,22.307179696,114.228782209
Southern,22.374858684,113.962006365
Kwai Tsing,22.446784299,114.165984096
Central And Western,22.331805487,114.160411586
Tai Po,22.416687083,114.227866137
North Point,22.317142065,114.187987515
Sha Tin,22.362432018,114.103057257
Kowloon City,22.314830559,114.181106024
Central And Western,22.331972526,114.193509944
Wong Tai Sin,22.286224807,114.149878721
North Point,22.336040439,114.145511633
Sham Shui Po,22.455336057,114.164895305
Tai Po,22.496968484,114.128399485
Wan Chai,22.340449598,114.192813959
Wong Tai Sin,22.379981152,114.189073259
Sha Tin,22.279620187,114.173002762
Islands,22.364129596,114.070327132
Yuen Long,22.28847537,113.943102712
Tsuen Wan,22.468422529,113.998667638
Kwai Tsing,22.351466689,114.102101921
Wan Chai,22.279783609,114.171830607
Tuen Mun,22.386302878,113.968112272
Central And Western,22.250150687,114.148217024
Yuen Long,22.455011852,114.006544498
Southern,22.278084529,114.164163266
Central And Western,22.331735034,114.160265992
Sham Shui Po,22.277722373,114.16382272
Sham Shui Po,22.454543124,114.001439671
Yuen Long,22.500125074,114.144720654
Yuen Long,22.253611659,113.865440211
North Point,22.442513718,114.018952524
Islands,22.345524706,114.193513498
Wong Tai Sin,22.32276832,114.169022044
Kwun Tong,22.319798496,114.227694954
Yau Tsim Mong,22.317187158,114.268176944
Sai Kung,22.324976332,114.183935735
Kowloon City,22.309548082,114.229836108
Kwun Tong,22.33243015,114.195583386
Kwun Tong,22.329687681,114.225436883
Wan Chai,22.276974178,114.171855935
Wong Tai Sin,22.320522481,114.222531601
Wong Tai Sin,22.339064514,114.190568496
Kwun Tong,22.315696625,114.233662479
Kwun Tong,22.372319116,114.122490725
North Point,22.496568536,114.138873014
Yau Tsim Mong,22.307910419,114.173011697
Tsuen Wan,22.30956921,114.169265411
Tsuen Wan,22.374306343,114.124033806
Kwun Tong,22.310002813,114.218916828
Yau Tsim Mong,22.280134015,114.17241182
Southern,22.236717079,114.196460137
Kwun Tong,22.31056555,114.233344008
Wan Chai,22.380641322,114.188547024
Sham Shui Po,22.333928585,114.147641814
Sha Tin,22.391228415,113.979145246
Tuen Mun,22.328623831,114.207063851
Kwun Tong,22.377516118,114.18408502
Sha Tin,22.278533212,114.162485552
Central And Western,22.2496628,114.173266477
Kwun Tong,22.312517803,114.222381471
Southern,22.31566352,114.224277046
Kwun Tong,22.306429892,114.254337317
Sai Kung,22.329640336,114.18889123
Sham Shui Po,22.448924256,114.023465626
Kowloon City,22.340156869,114.138481582
Kowloon City,22.360787155,114.125369984
Yuen Long,22.263574554,114.249552871
Kwai Tsing,22.283689284,114.211787548
Eastern,22.373678047,114.137530562
Eastern,22.331574514,114.227262416
Kwai Tsing,22.293803532,114.168612196
Eastern,22.323336898,114.217308619
Kwun Tong,22.282230781,114.22287332
Yau Tsim Mong,22.219158743,114.21221284
Kwun Tong,22.403165624,113.973189644
Tuen Mun,22.370479578,114.119814529
Sha Tin,22.339186054,114.172719626
Tsuen Wan,22.317056206,114.216966134
Southern,22.367668458,114.17962211
Kwun Tong,22.221244431,114.214028083
Kwun Tong,22.355514462,114.102711395
Sham Shui Po,22.338645843,114.157635468
Kwai Tsing,22.321359682,114.172623087
Southern,22.241680911,114.154592042
Southern,22.373375465,114.186949169
Sha Tin,22.504979042,114.130447376
Yau Tsim Mong,22.264851907,114.239909546
Sham Shui Po,22.34636997,114.200708075
North Point,22.383788188,114.19183718
Eastern,22.382567289,114.274642953
Wong Tai Sin,22.276415208,114.228359431
Yuen Long,22.445142851,114.035946336
Eastern,22.463089216,114.002007014
Yuen Long,22.45529881,114.162200255
Sha Tin,22.379534015,114.204671579
Sai Kung,22.45029662,114.023192096
Southern,22.313600425,114.185327908
Sha Tin,22.219156035,114.212207989
Tai Po,22.243179868,114.153624644
Kowloon City,22.311862041,114.222878177
Southern,22.306699114,114.212663819
Yuen Long,22.279063854,114.158863299
Central And Western,22.26400683,114.234535151
Kwun Tong,22.326064646,114.173855663
Kowloon City,22.308898338,114.233810159
Eastern,22.451968793,114.167813059
Kwun Tong,22.249366559,114.171930638
Yau Tsim Mong,22.324286362,114.169004488
Eastern,22.289553048,114.193730037
Yau Tsim Mong,22.308456303,114.015748578
Southern,22.348917289,114.105953475
Tai Po,22.286355795,114.145120009
Islands,22.286002612,114.149626468
Kwai Tsing,22.335048984,114.195871065
Central And Western,22.280082,114.227234227
Central And Western,22.312522212,114.169151697
Eastern,22.310105333,114.237396765
Wong Tai Sin,22.279840531,114.172861089
Kwun Tong,22.281252006,114.211366788
Yau Tsim Mong,22.453882574,114.174115252
Wan Chai,22.292169749,114.208344706
Eastern,22.502540064,114.127833861
Eastern,22.307271658,114.187355898
Tai Po,22.494704504,114.138205886
Kowloon City,22.334580518,114.138600562
North Point,22.337125947,114.196453779
Tuen Mun,22.376657136,113.963052273
North Point,22.459860674,114.171919383
Wong Tai Sin,22.299069141,114.166120727
Sham Shui Po,22.291369349,114.204996636
Tai Po,22.391810222,113.977139114
Yau Tsim Mong,22.318606067,114.167986655
Tuen Mun,22.309752331,114.229351891
Eastern,22.311705619,114.263176052
Kwun Tong,22.445279485,114.0272195
Yau Tsim Mong,22.247334678,114.159189421
Sai Kung,22.28571982,114.13605113
Yuen Long,22.524499553,114.160641624
Central And Western,22.210395975,114.028769343
Islands,22.348812946,114.106900058
Southern,22.272108118,114.188575805
North Point,22.311967855,114.181241813
Wan Chai,22.300517075,114.173824179
Kwai Tsing,22.338309595,114.1901248
Tuen Mun,22.391460539,113.974071934
Wong Tai Sin,22.377648383,114.111255157
Kowloon City,22.301790265,114.169751067
Yau Tsim Mong,22.371940005,114.12035573
Tsuen Wan,22.380662943,114.18924519
Sha Tin,22.286885844,114.140572725
Yau Tsim Mong,22.305999691,114.251214969
Sha Tin,22.289916645,114.1454996
Central And Western,22.311897866,114.18973505
Tsuen Wan,22.352441025,114.127978745
Eastern,22.247443663,114.166309944
Sai Kung,22.441348148,114.023912075
Sha Tin,22.342922858,114.201667569
Wan Chai,22.319239685,114.213658968
Central And Western,22.281312569,114.177997995
Kowloon City,22.464839138,113.996924305
Yuen Long,22.371239183,114.112928203
Southern,22.276849533,114.225593257
Kowloon City,22.21839309,114.21151238
Wan Chai,22.3026961,114.171443541
Wong Tai Sin,22.454046551,114.165470562
Kwai Tsing,22.309872658,114.169702133
Kowloon City,22.386021079,114.10601626
Kwun Tong,22.247560513,114.15982966
Yuen Long,22.249564658,114.15435797
Eastern,22.310575485,114.23334013
Tsuen Wan,22.298376754,114.171362189
Tai Po,22.446700531,114.169882653
Yau Tsim Mong,22.27738058,114.172663216
Southern,22.379083072,114.175495544
Southern,22.379076326,114.136832832
Tsuen Wan,22.408009645,114.321781899
Yau Tsim Mong,22.320546815,114.16945894
Kwun Tong,22.451001066,114.16058217
Yau Tsim Mong,22.277227071,114.173177482
Southern,22.332006235,114.163323615
Tai Po,22.312973522,114.229427828
Sha Tin,22.379710134,114.204532759
Wan Chai,22.287301729,114.147391443
Sai Kung,22.376390909,114.269191379
Yau Tsim Mong,22.275243974,114.178486971
Tsuen Wan,22.330498557,114.170264076
Tai Po,22.338410197,114.207444545
Sham Shui Po,22.385027196,114.143741132
Wan Chai,22.496514312,114.138695185
Tuen Mun,22.300517075,114.17382709
Yau Tsim Mong,22.40409502,113.974037101
Central And Western,22.28214802,114.160815229
Kwun Tong,22.468637101,114.00500239
Sha Tin,22.299362836,114.169772539
Central And Western,22.280962254,114.160373863
Kowloon City,22.33180999,114.160297045
Sai Kung,22.286608477,114.155011906
Wan Chai,22.300355077,114.187893017
Sham Shui Po,22.454767792,113.997975873
Wong Tai Sin,22.307000178,114.17739358
Tsuen Wan,22.277307654,114.16138826
North Point,22.33905584,114.185380899
Yuen Long,22.381800617,113.962839529
Yau Tsim Mong,22.334496067,114.208888094
Central And Western,22.380761074,114.214525753
Yau Tsim Mong,22.402305711,113.970175423
Kowloon City,22.496551363,114.138806935
Yuen Long,22.354098338,114.106459573
Sham Shui Po,22.44561779,114.023018499
Central And Western,22.317142065,114.187987515
Central And Western,22.324387343,114.248183726
Wong Tai Sin,22.327219421,114.157373985
Tuen Mun,22.220320564,114.21413841
Wong Tai Sin,22.335062124,114.213872794
Kwai Tsing,22.486960356,114.143724723
Kwun Tong,22.502161648,114.130749595
Tuen Mun,22.309247275,114.162627996
Sha Tin,22.286353986,114.145106424
North Point,22.361289807,114.121568779
Sai Kung,22.500143141,114.144749806
Yuen Long,22.311876193,114.189723402
Sham Shui Po,22.270921457,114.149702155
Southern,22.465179882,113.997192028
Central And Western,22.345460459,114.201590356
Wong Tai Sin,22.266103879,114.241384855
North Point,22.268945765,114.185752118
Kwai Tsing,22.338697297,114.157459759
North Point,22.310578198,114.233328484
Yau Tsim Mong,22.326611282,114.209807436
Central And Western,22.325975222,114.172849109
North Point,22.341975829,114.192134606
Central And Western,22.399503257,113.975664607
Eastern,22.307102257,114.23350566
Kowloon City,22.363213974,114.102863636
Wong Tai Sin,22.341033719,114.194328391
Wan Chai,22.370672107,114.113034296
Sham Shui Po,22.290585948,113.943823115
Kwun Tong,22.286381076,114.145096714
Yuen Long,22.311877096,114.189724372
Wong Tai Sin,22.450911086,114.164205912
Wong Tai Sin,22.39631722,113.965678254
Kwun Tong,22.368993007,114.114520599
Tuen Mun,22.356796807,114.126166581
Central And Western,22.384780754,114.190585604
Kwai Tsing,22.275300869,114.178290973
Yau Tsim Mong,22.244480532,114.155416168
Tsuen Wan,22.24742071,114.153878112
Tuen Mun,22.20591461,114.131719754
Islands,22.304436162,114.168256374
Wong Tai Sin,22.293915595,114.170450167
Tai Po,22.281218654,114.176787018
Central And Western,22.446125115,114.166576748
Kowloon City,22.390332821,113.97566906
Southern,22.332749566,114.197756802
Islands,22.496525185,114.13884873
Tsuen Wan,22.291348497,114.205462425
Sha Tin,22.505296555,114.12922269
Kwai Tsing,22.356289889,114.108181734
Wan Chai,22.318848686,114.190122956
Southern,22.309195393,114.170430062
Yau Tsim Mong,22.265363343,114.234228147
Wan Chai,22.44729667,114.174202815
Yau Tsim Mong,22.40646555,113.969086389
Tai Po,22.506249595,114.130368229
Tuen Mun,22.374766976,114.124266668
Kowloon City,22.290500191,113.943846547
Wan Chai,22.374637308,114.115090964
Eastern,22.382233641,114.27232681
Sha Tin,22.370598895,114.138618892
North Point,22.465743574,114.000643431
North Point,22.445740518,114.010194949
Kwai Tsing,22.373936979,114.136536211
Kowloon City,22.312638458,114.229516023
Yau Tsim Mong,22.376873999,113.968694365
Wan Chai,22.30943924,114.170963842
Eastern,22.500138628,114.144758553
Tai Po,22.447379232,114.004737148
Tuen Mun,22.370514161,114.115599619
North Point,22.292061687,114.238679629
Tsuen Wan,22.307613784,114.223788098
Islands,22.275466017,114.183074521
Sai Kung,22.325220094,114.185262608
Tsuen Wan,22.329242679,114.161130178
Kwai Tsing,22.285942202,114.140839819
Yuen Long,22.332385039,114.183564337
Yuen Long,22.277343564,114.159292395
Eastern,22.383080432,114.271249537
Kwai Tsing,22.388065641,114.194823687
Tuen Mun,22.27992667,114.162833756
Kwun Tong,22.44306328,114.033031164
Yau Tsim Mong,22.250503282,114.156941253
Kwun Tong,22.286604863,114.155001233
Yuen Long,22.334467047,114.209496717
North Point,22.374276275,114.115586322
Tsuen Wan,22.339761117,114.207728295
Kowloon City,22.33728954,114.169962835
Sham Shui Po,22.335979927,114.166565409
Wan Chai,22.382476671,114.201527957
Kowloon City,22.289199583,113.939343218
Central And Western,22.278437181,114.180280149
Central And Western,22.28635218,114.145110306
Sha Tin,22.290173618,114.143492766
Sai Kung,22.360787143,114.125333091
Central And Western,22.228703008,114.250693986
Southern,22.363128814,114.131543073
Central And Western,22.358474325,114.081350764
Yuen Long,22.343778657,114.203550035
Central And Western,22.330183965,114.189052408
Wong Tai Sin,22.284725207,114.222287071
Sham Shui Po,22.426024054,114.229559674
Sham Shui Po,22.452678106,114.161457316
Wong Tai Sin,22.263325701,114.239976777
Tsuen Wan,22.546121488,114.222848562
Sha Tin,22.281942985,114.128638843
Islands,22.317011058,114.268183623
Kowloon City,22.318779418,114.257656765
Wan Chai,22.390791051,113.978908919
Kwun Tong,22.308280667,114.172719561
Central And Western,22.33094492,114.15344514
Central And Western,22.301871567,114.170381872
Yau Tsim Mong,22.326899912,114.20695962
Kwai Tsing,22.267466994,114.249037746
Southern,22.207508325,114.031177534
Wan Chai,22.309458133,114.169260564
Kwai Tsing,22.275330664,114.178892555
Wong Tai Sin,22.301745265,114.177408116
Kwai Tsing,22.406604845,113.965084852
Sha Tin,22.456552542,114.002411604
Eastern,22.454660118,114.176371143
Tai Po,22.355356133,114.0982553
Kwun Tong,22.266985583,113.996478772
Eastern,22.325680753,114.170584613
Sai Kung,22.337965294,114.153470179
Sai Kung,22.377932444,114.195236032
North Point,22.44495014,114.022702538
Central And Western,22.332700806,114.197717967
Tuen Mun,22.385428048,113.971817161
Eastern,22.302025208,114.178398003
Yau Tsim Mong,22.282568978,114.162191126
Kwun Tong,22.293458621,114.169873759
Sham Shui Po,22.280333591,114.172391437
Yau Tsim Mong,22.442804802,114.02112533
Islands,22.314648851,114.226063511
Yau Tsim Mong,22.360817868,114.125398129
Tuen Mun,22.499182543,114.13409762
Yau Tsim Mong,22.3049048,114.216263903
Wan Chai,22.445636867,114.023136998
Kwai Tsing,22.307922002,114.228810628
Kowloon City,22.281073272,114.159806206
Yuen Long,22.346176899,114.199425639
Tai Po,22.295658454,114.239016982
Sha Tin,22.484754106,114.143135398
Sham Shui Po,22.342732064,114.208297814
Yuen Long,22.321862395,114.216528791
Islands,22.339519958,114.207947628
Yau Tsim Mong,22.274418531,114.172740926
Tuen Mun,22.361123456,114.12952428
Yau Tsim Mong,22.289085232,114.152570998
Kowloon City,22.281813976,114.129075539
Yau Tsim Mong,22.284888994,114.038054966
Yau Tsim Mong,22.463389854,114.004455053
Kowloon City,22.385338793,114.191135275
Sha Tin,22.263727131,114.236340602
Central And Western,22.348205897,114.200610337
Southern,22.333947213,114.157450708
Wan Chai,22.284592018,114.223825042
Wong Tai Sin,22.282331411,114.161525497
Southern,22.35971222,114.127302422
Yuen Long,22.277515227,114.160058916
Kwun Tong,22.391251933,113.979177259
Kwai Tsing,22.292252516,114.199397552
Kwun Tong,22.281488157,113.934914077
Central And Western,22.378691163,113.96469987
Yuen Long,22.397866792,114.319544561
Kwai Tsing,22.385548619,114.18690538
North Point,22.265384477,114.240521026
Wong Tai Sin,22.376208601,114.172470936
Wan Chai,22.371521649,114.114762213
Eastern,22.288437115,114.191095313
North Point,22.427365427,114.241070624
Kwun Tong,22.382938347,114.192566338
Wong Tai Sin,22.425166102,114.234987143
Eastern,22.309489437,114.220573366
Kwun Tong,22.402312942,113.970180268
Kwai Tsing,22.284209935,114.190414666
Central And Western,22.283752001,114.214029073
Central And Western,22.338612442,114.157732546
Yuen Long,22.277560855,114.156330988
Sha Tin,22.501438644,114.128786673
Islands,22.31710325,114.259626077
Sham Shui Po,22.30842484,114.239504011
Sham Shui Po,22.25061771,114.13614861
Wong Tai Sin,22.284182797,114.224285823
Eastern,22.442178773,114.166071884
Central And Western,22.366548681,114.174738343
Central And Western,22.265791696,114.238341111
Central And Western,22.441453388,114.022525713
