District,Lat,Long
Eastern,22.321882903,114.162790751
Kwai Tsing,22.266111266,113.99797404
Central And Western,22.496561305,114.138840946
Tuen Mun,22.382971932,114.273009953
Eastern,22.313518874,114.261632043
Islands,22.546102961,114.224452643
Tuen Mun,22.263557382,114.249583909
Central And Western,22.326605531,114.15902417
Sai Kung,22.27768084,114.163916844
Sha Tin,22.332656636,114.165973532
Eastern,22.290743649,114.300968896
Sha Tin,22.332804653,114.197754869
Wan Chai,22.281913102,114.225289357
Kowloon City,22.320781662,114.170701304
Sha Tin,22.370477044,114.100509129
Tsuen Wan,22.455130488,113.999316127
Eastern,22.441009783,114.027097792
Sham Shui Po,22.379336224,114.204799713
Sha Tin,22.370204001,114.185938182
Kwun Tong,22.3327008,114.197769414
Tuen Mun,22.330984258,114.16734814
Eastern,22.249168502,114.156562128
Sham Shui Po,22.243269321,114.148257224
Wan Chai,22.387592313,113.976591629
Wan Chai,22.370116462,114.124918949
North Point,22.284348084,113.937925
Southern,22.206819435,114.028346375
Central And Western,22.295529644,114.271890285
Wan Chai,22.427274233,114.231192977
Kwun Tong,22.370017055,114.119362256
Eastern,22.278282703,114.233884105
Southern,22.319602246,114.260930093
Wan Chai,22.390273963,113.976267332
Sai Kung,22.339970763,114.15880891
Sha Tin,22.318401249,114.172272793
Tai Po,22.282006877,114.222674327
Tai Po,22.31128361,114.256671233
Yuen Long,22.290569569,113.943736778
Tai Po,22.346271919,114.126889736
Eastern,22.279602094,114.171838376
Islands,22.44135271,114.02880716
North Point,22.387438127,113.976782178
Sai Kung,22.33736719,114.151602611
Eastern,22.309264873,114.169144111
North Point,22.492474807,114.141753573
Sai Kung,22.356582591,114.102307926
Sham Shui Po,22.337496429,114.19446385
Central And Western,22.288434001,114.215659585
Sham Shui Po,22.390942926,113.976839315
Kowloon City,22.377135645,113.967111259
Eastern,22.380150827,114.190315206
Sai Kung,22.318168968,114.259413177
Tsuen Wan,22.323634638,114.160651316
Yau Tsim Mong,22.317046806,114.193150026
Kwai Tsing,22.334356107,114.208814289
Yuen Long,22.284957897,114.130310708
Sha Tin,22.253981269,114.159353514
Yuen Long,22.407524546,113.964015135
Sha Tin,22.301456202,114.18205668
Sham Shui Po,22.358542051,114.12502518
Kowloon City,22.306814079,114.222362152
Kwun Tong,22.227156211,114.109568768
Southern,22.285369989,114.159251609
Southern,22.399882549,113.973508108
Yau Tsim Mong,22.282670112,114.224470648
Sham Shui Po,22.337406735,114.18745523
Kwai Tsing,22.399832157,113.977276243
Tuen Mun,22.374730221,114.125103666
Islands,22.317527174,114.210951561
Islands,22.278373591,114.165259694
Sai Kung,22.349870837,114.127673837
Wan Chai,22.39340971,113.975835549
Eastern,22.303864639,114.238840103
Wan Chai,22.40406717,113.979258202
Sha Tin,22.280607782,114.165409911
Tsuen Wan,22.2850865,114.222044597
Sai Kung,22.244931336,114.187234822
Sham Shui Po,22.499916473,114.144725562
Tuen Mun,22.377403183,114.185195836
Sham Shui Po,22.284827605,114.144076248
Eastern,22.367798402,114.125164483
Kwun Tong,22.2805406,114.161155027
Sai Kung,22.325856132,114.255108055
Yau Tsim Mong,22.275286421,114.178240518
Islands,22.337597331,114.141238164
Kwai Tsing,22.321933172,114.178354548
Tuen Mun,22.45828936,114.171355933
Tai Po,22.417355672,114.226797978
Yau Tsim Mong,22.306285006,114.255161196
Sham Shui Po,22.366559689,114.139275367
Yuen Long,22.321056958,114.216154879
North Point,22.333189513,114.167129585
Kwai Tsing,22.284482289,114.173374276
North Point,22.28490072,114.038039428
Eastern,22.332720668,114.19775971
Tuen Mun,22.281873314,114.222353102
Southern,22.318641283,114.167935211
Tsuen Wan,22.355943917,114.105849923
Tuen Mun,22.331792842,114.16038635
Eastern,22.322228432,114.249534696
Wong Tai Sin,22.320554124,114.171631153
Kwai Tsing,22.313379184,114.222868969
Sha Tin,22.281672099,114.235854292
Sai Kung,22.37449054,114.26495472
Kowloon City,22.317792336,114.26794925
Wong Tai Sin,22.32936289,114.20986244
Central And Western,22.495471358,114.13893551
Yau Tsim Mong,22.312000425,114.222111492
Tuen Mun,22.426023801,114.230327029
Southern,22.375604457,114.194485153
Kwai Tsing,22.381780363,114.201878376
Kwun Tong,22.450187357,114.004422802
Yau Tsim Mong,22.447356733,114.004810037
Tuen Mun,22.294240747,114.171866969
Islands,22.367320076,114.113296032
Yau Tsim Mong,22.310861977,114.230013242
Central And Western,22.344964774,114.193872617
Tuen Mun,22.318515097,114.176059064
Wong Tai Sin,22.313652224,114.221745154
Tsuen Wan,22.451004588,114.178262686
Eastern,22.281344612,114.189194679
Central And Western,22.356871097,114.295946923
Kwun Tong,22.224989691,114.197517685
Central And Western,22.322883314,114.271904921
Tuen Mun,22.372804916,113.956458529
Kwai Tsing,22.376580876,113.981297261
Wan Chai,22.364014135,114.069158251
Kwun Tong,22.367406716,114.074432637
Tuen Mun,22.231836204,114.25168502
Eastern,22.379388539,113.979876638
Central And Western,22.239991522,113.975945472
Southern,22.291132008,114.291073098
Sha Tin,22.372305688,113.988013533
Wan Chai,22.375822161,113.983423804
North Point,22.350242731,114.061534392
Yau Tsim Mong,22.221245336,114.214019354
Central And Western,22.228085417,113.935357897
Central And Western,22.367845073,114.288236384
Kwai Tsing,22.228710235,114.25069011
Sham Shui Po,22.36781147,114.076169336
Sai Kung,22.244486995,114.187708189
Wan Chai,22.213291785,114.214918262
Kowloon City,22.236862511,114.196142959
Sha Tin,22.373638079,113.986805793
Tai Po,22.270144545,113.998982828
North Point,22.217796086,114.202117818
Southern,22.207118412,114.034481146
Sai Kung,22.357679516,114.267821775
Kwun Tong,22.364813553,114.070853816
Kwai Tsing,22.367457169,114.086361429
Sham Shui Po,22.287358579,114.287799871
Wan Chai,22.278075986,114.17541888
Islands,22.36475518,114.055859134
Yau Tsim Mong,22.246442715,114.246980068
Yau Tsim Mong,22.218823847,114.119699498
Kowloon City,22.230604709,113.941343199
Eastern,22.369133019,114.079752126
Sai Kung,22.209330319,114.0307305
Sham Shui Po,22.204461532,114.122714614
Kwai Tsing,22.23411375,113.95529568
Yau Tsim Mong,22.233034358,114.223193823
Wan Chai,22.224236112,114.214848472
Kwun Tong,22.303971074,114.226036476
Eastern,22.34238515,114.198055291
Sham Shui Po,22.282931071,114.143577933
Kwun Tong,22.385558796,113.970245809
Central And Western,22.463234091,114.007449693
Sai Kung,22.363375084,114.112154101
Wan Chai,22.327238339,114.254007137
Sai Kung,22.34587074,114.199590622
Kwun Tong,22.244824603,114.155438427
North Point,22.379491635,114.189873331
Sha Tin,22.322984358,114.215015909
Sha Tin,22.229835469,114.198238121
Sha Tin,22.455658751,114.003454212
Yuen Long,22.28135824,114.165578689
Tai Po,22.382558258,114.274644889
Yau Tsim Mong,22.293483085,114.20149094
Tsuen Wan,22.374749175,114.125072588
Wan Chai,22.295413877,114.174094068
Wan Chai,22.451827253,114.179004933
Eastern,22.380603895,114.26216009
Yuen Long,22.33165589,114.18982714
Kowloon City,22.290395756,114.2143695
Wong Tai Sin,22.344845412,114.183847431
Kwun Tong,22.40883274,114.220409181
Tai Po,22.29081439,113.948889162
Wan Chai,22.277686329,114.155925381
Kwun Tong,22.39193385,113.97344392
Sai Kung,22.338589982,114.170982037
Southern,22.244612037,114.152957963
Sai Kung,22.32409123,114.157411303
Tsuen Wan,22.339129556,114.204525707
Tsuen Wan,22.336151228,114.21380222
Tsuen Wan,22.356164272,114.105872141
Tuen Mun,22.338879041,114.173990323
Tuen Mun,22.300697091,114.154569127
Southern,22.305027078,114.268855175
Tsuen Wan,22.245122015,114.157875234
Tuen Mun,22.300117814,114.170210181
Islands,22.325017296,114.252991602
Southern,22.325774763,114.173803254
Tuen Mun,22.367113993,114.112822313
Sai Kung,22.314142318,114.260992821
Tuen Mun,22.362360493,114.098812547
Southern,22.329842248,114.221806634
Sai Kung,22.282563819,114.188227355
Islands,22.264337912,114.244763308
Southern,22.498922471,114.134111306
Southern,22.288404232,114.215524694
Southern,22.26627749,114.238486858
Islands,22.427294102,114.231185214
Tuen Mun,22.302057347,114.261419382
Southern,22.339475603,114.136984894
Islands,22.270209226,114.184285169
Sai Kung,22.357196125,114.132924581
Tsuen Wan,22.442499244,114.018926311
Tsuen Wan,22.318774902,114.257656762
Sai Kung,22.255482805,114.29593179
Southern,22.253283425,113.986203173
Tsuen Wan,22.506638325,114.27019608
Islands,22.213132337,113.903305469
Islands,22.213268493,113.878021049
Tsuen Wan,22.434460699,114.336231623
Islands,22.487480297,114.242925244
Islands,22.402740203,114.275186352
Islands,22.251829513,113.99408257
Southern,22.491394683,114.167078744
Southern,22.359241967,114.365038977
Southern,22.540691532,114.441090813
Kwun Tong,22.406260027,114.32522492
Wong Tai Sin,22.43669367,114.33372794
Yuen Long,22.385532985,114.307749218
Central & Western,22.51459188,114.231851049
Tuen Mun,22.465081011,114.338102959
Tsuen Wan,22.406808053,114.103228093
Wong Tai Sin,22.422929202,114.335839645
Yuen Long,22.39008946,114.066044311
Sai Kung,22.498411596,114.177778222
Southern,22.20449095,113.863725459
Sha Tin,22.411320876,114.157789636
Sai Kung,22.254904284,113.914218075
Kwun Tong,22.212059149,113.915178503
Tsuen Wan,22.402002709,114.3715159
Eastern,22.382201239,114.326918115
Central & Western,22.441025899,114.32672874
Yau Tsim Mong,22.228869513,113.889909817
Wong Tai Sin,22.409960322,114.071700507
Eastern,22.237527268,113.988183947
Kowloon City,22.426391668,114.311812717
Sai Kung,22.238840093,113.852833365
Tai Po,22.378105681,114.331943508
Central & Western,22.230648929,113.866509425
Sha Tin,22.405075037,114.105093691
Islands,22.373299358,114.375204468
Southern,22.208659428,113.843679684
Sham Shui Po,22.409622852,114.37429643
Central & Western,22.392944101,114.251163045
Tuen Mun,22.406005226,114.105201987
Sham Shui Po,22.461618288,114.342131015
Kwai Tsing,22.243772333,114.218005516
Wong Tai Sin,22.407348644,114.274885607
Wong Tai Sin,22.378825025,114.143705701
Sham Shui Po,22.504567613,114.235940657
Yau Tsim Mong,22.400447705,114.31851777
Sai Kung,22.483453586,114.243056461
Southern,22.349104587,114.148374523
Yau Tsim Mong,22.458424706,114.325882754
Sai Kung,22.255441546,113.988354958
Tsuen Wan,22.496051909,114.180750045
Sai Kung,22.395357165,114.28327449
Yau Tsim Mong,22.353192981,114.156021897
Kwun Tong,22.36375819,114.181457041
Eastern,22.49530588,114.169559524
Kwai Tsing,22.256136377,114.163475457
Eastern,22.46847143,114.232985177
Eastern,22.273591351,114.211194137
North Point,22.409147895,114.033362313
Sha Tin,22.436029326,114.336191644
Sai Kung,22.21069313,114.197902557
Eastern,22.258820666,114.202184362
Wan Chai,22.290248805,114.29973897
Kwai Tsing,22.471383813,114.232780361
Sham Shui Po,22.240087603,114.249551414
Sai Kung,22.344959196,114.183862969
Yuen Long,22.23004264,114.257496187
Tung Lung Fort Special Area,22.223782952,114.126204798
Lantau South Country Park,22.252080063,114.133760693
Lantau South Country Park,22.398883631,114.199325377
Plover Cove Country Park,22.44147834,114.094887459
Lantau South Country Park,22.200813532,114.018251493
Pat Sin Leng Country Park,22.287043506,114.039956708
Sai Kung East Country Park,22.226649098,113.933844324
Pat Sin Leng Country Park,22.316683856,114.268704611
Ma On Shan Country Park,22.373824218,113.958279433
Lantau South Country Park,22.295137047,114.016617825
Sai Kung West Country Park,22.302577837,113.929916712
Plover Cove (extension) Country Park,22.279620187,114.173002762
Sai Kung East Country Park,22.424592725,114.232254564
Sai Kung East Country Park,22.24840888,114.155454375
Pat Sin Leng Country Park,22.29592048,114.173303153
Sai Kung West Country Park,22.338072525,114.146597421
Tai Lam Country Park,22.285964564,114.139884003
Sai Kung West Country Park (wan Tsai Extension),22.226948852,114.110412731
Sai Kung East Country Park,22.399875216,114.191056155
Lantau South Country Park,22.257874051,113.862139996
Pat Sin Leng Country Park,22.355658722,114.12541944
Tai Lam Country Park,22.318099073,114.190996414
Lantau South Country Park,22.283466348,114.159408073
Lantau South Country Park,22.282446198,114.232814538
Shing Mun Country Park,22.397625511,113.976868603
Sai Kung East Country Park,22.331735034,114.160265992
Sai Kung West Country Park,22.309548082,114.229836108
Sai Kung East Country Park,22.278084529,114.164163266
Lantau South Country Park,22.284392708,114.038521225
Tai Lam Country Park,22.505346213,114.120776956
Lantau South Country Park,22.329687681,114.225436883
Lantau North Country Park,22.31566352,114.224277046
Sai Kung East Country Park,22.283689284,114.211787548
Sai Kung West Country Park,22.329640336,114.18889123
Tai Mo Shan Country Park,22.263574554,114.249552871
Sai Kung East Country Park,22.321359682,114.172623087
Lantau South Country Park,22.219156035,114.212207989
Lantau South Country Park,22.286002612,114.149626468
Sai Kung East Country Park,22.289553048,114.193730037
Ma On Shan Country Park,22.307271658,114.187355898
Sai Kung West Country Park (wan Tsai Extension),22.494704504,114.138205886
Tai Tam Country Park,22.249564658,114.15435797
Tai Lam Country Park,22.28571982,114.13605113
Shing Mun Country Park,22.277307654,114.16138826
Plover Cove Country Park,22.354098338,114.106459573
Ma On Shan Country Park,22.286608477,114.155011906
Sai Kung West Country Park,22.317142065,114.187987515
Pat Sin Leng Country Park,22.268945765,114.185752118
Kam Shan Country Park,22.502161648,114.130749595
Pat Sin Leng Country Park,22.450911086,114.164205912
Lantau South Country Park,22.304436162,114.168256374
Sai Kung West Country Park,22.244480532,114.155416168
Sai Kung West Country Park,22.446125115,114.166576748
Lion Rock Country Park,22.382233641,114.27232681
Kam Shan Country Park,22.374637308,114.115090964
Aberdeen Country Park,22.363128814,114.131543073
Plover Cove Country Park,22.329242679,114.161130178
Pat Sin Leng Country Park,22.30943924,114.170963842
Tai Tam Country Park (quarry Bay Extension),22.281942985,114.128638843
Sai Kung East Country Park,22.263325701,114.239976777
Tai Lam Country Park,22.44495014,114.022702538
Clear Warer Bay Country Park,22.274418531,114.172740926
Tai Tam Country Park,22.281813976,114.129075539
Southern,22.292252516,114.199397552
Sai Kung,22.385548619,114.18690538
Tsuen Wan,22.284182797,114.224285823
Tuen Mun,22.25061771,114.13614861
Tuen Mun,22.321882903,114.162790751
Islands,22.266111266,113.99797404
Southern,22.279602094,114.171838376
Tuen Mun,22.206819435,114.028346375
Sai Kung,22.320781662,114.170701304
Southern,22.356871097,114.295946923
Sai Kung,22.224989691,114.197517685
Southern,22.364014135,114.069158251
Southern,22.379388539,113.979876638
Islands,22.376580876,113.981297261
Southern,22.291132008,114.291073098
Sai Kung,22.239991522,113.975945472
Tsuen Wan,22.375822161,113.983423804
Tsuen Wan,22.221245336,114.214019354
Southern,22.228710235,114.25069011
Tsuen Wan,22.244486995,114.187708189
Islands,22.367845073,114.288236384
Islands,22.213291785,114.214918262
Islands,22.270144545,113.998982828
Southern,22.217796086,114.202117818
Southern,22.357679516,114.267821775
Southern,22.278075986,114.17541888
Southern,22.364813553,114.070853816
Southern,22.367457169,114.086361429
Wong Tai Sin,22.36475518,114.055859134
Tai Po,22.246442715,114.246980068
Islands,22.218823847,114.119699498
Southern,22.230604709,113.941343199
Sha Tin,22.204461532,114.122714614
Islands,22.233034358,114.223193823
Sha Tin,22.229835469,114.198238121
Southern,22.224236112,114.214848472
Islands,22.279620187,114.173002762
Islands,22.331735034,114.160265992
Islands,22.307271658,114.187355898
Yuen Long,22.28571982,114.13605113
Tuen Mun,22.31566352,114.224277046
Discovery Bay,22.283689284,114.211787548
Tseung Kwan O,22.329640336,114.18889123
Airport,22.309548082,114.229836108
Kowloon East,22.268945765,114.185752118
Aberdeen,22.249564658,114.15435797
Ma On Shan,22.244480532,114.155416168
Yuen Long,22.374637308,114.115090964
Sai Ying Pun,22.446125115,114.166576748
Lamma Island,22.450911086,114.164205912
Cheung Sha Wan,22.281942985,114.128638843
Wah Fu,22.363128814,114.131543073
Mui Wo,22.385548619,114.18690538
Tsim Sha Tsui,22.279602094,114.171838376
Tai Po,22.320781662,114.170701304
Sha Tin,22.279620187,114.173002762
Kowloon City,22.309548082,114.229836108
Hong Kong East,22.331735034,114.160265992
Kwai Chung,22.385548619,114.18690538
Central,22.450911086,114.164205912
Shau Kei Wan,22.279602094,114.171838376
Wan Chai,22.279620187,114.173002762
Kowloon Central,22.331735034,114.160265992
Sheung Shui,22.385548619,114.18690538
Tuen Mun,22.279620187,114.173002762
Peng Chau,22.331735034,114.160265992
Sai Kung,22.279620187,114.173002762
Tsuen Wan,22.279620187,114.173002762
Cheung Chau,22.279620187,114.173002762
